0x8000:		JSR $0670
0xC0FC:		BEQ *-30
0xC0FE:		BRK 
0xC0FF:		BRK 
0xC100:		BRK 
0xC101:		NOP 
0xC102:		NOP 
0xC103:		NOP 
0xC104:		ORA #9
0xC106:		NOP 
0xC107:		BRK 
0xC108:		BRK 
0xC109:		NOP 
0xC10A:		NOP 
0xC10B:		BRK 
0xC10C:		ASL $06
0xC10E:		NOP 
0xC10F:		NOP 
0xC110:		NOP 
0xC111:		NOP 
0xC112:		NOP 
0xC113:		NOP 
0xC114:		NOP 
0xC115:		NOP 
0xC116:		STA ($01, X)
0xC118:		BRK 
0xC119:		BRK 
0xC11A:		NOP 
0xC11B:		NOP 
0xC11C:		NOP 
0xC11D:		NOP 
0xC11E:		BRK 
0xC11F:		BRK 
0xC120:		BRK 
0xC121:		CPY #248
0xC123:		NOP 
0xC124:		JSR $3c90
0xC127:		BRK 
0xC128:		BRK 
0xC129:		CPY #248
0xC12B:		RTS 
0xC12C:		NOP 
0xC12D:		ROR $f8c0
0xC130:		CPX #240
0xC132:		BEQ *-14
0xC134:		BEQ *-30
0xC136:		CPY #224
0xC138:		NOP 
0xC139:		NOP 
0xC13A:		ASL $f0f0
0xC13D:		CPX #0
0xC13F:		BRK 
0xC140:		NOP 
0xC141:		NOP 
0xC142:		NOP 
0xC143:		NOP 
0xC144:		NOP 
0xC145:		NOP 
0xC146:		NOP 
0xC147:		NOP 
0xC148:		NOP 
0xC149:		NOP 
0xC14A:		NOP 
0xC14B:		NOP 
0xC14C:		NOP 
0xC14D:		NOP 
0xC14E:		BRK 
0xC14F:		BRK 
0xC150:		NOP 
0xC151:		NOP 
0xC152:		NOP 
0xC153:		NOP 
0xC154:		NOP 
0xC155:		ASL $1e1c, X
0xC158:		BRK 
0xC159:		ORA ($0f, X)
0xC15B:		NOP 
0xC15C:		NOP 
0xC15D:		ASL $0000, X
0xC160:		BRK 
0xC161:		BVS *+2
0xC163:		CPY #160
0xC165:		SED 
0xC166:		NOP 
0xC167:		CPY #128
0xC169:		BEQ *-62
0xC16B:		SEC 
0xC16C:		NOP 
0xC16D:		BRK 
0xC16E:		BVS *+66
0xC170:		CPX #96
0xC172:		BEQ *-14
0xC174:		BEQ *-30
0xC176:		CPX #240
0xC178:		CPY #224
0xC17A:		BEQ *-14
0xC17C:		BEQ *-30
0xC17E:		BRK 
0xC17F:		BRK 
0xC180:		NOP 
0xC181:		NOP 
0xC182:		NOP 
0xC183:		NOP 
0xC184:		NOP 
0xC185:		SEC 
0xC186:		BRK 
0xC187:		NOP 
0xC188:		NOP 
0xC189:		NOP 
0xC18A:		BRK 
0xC18B:		ORA $070c
0xC18E:		NOP 
0xC18F:		ORA ($1f, X)
0xC191:		NOP 
0xC192:		NOP 
0xC193:		NOP 
0xC194:		NOP 
0xC195:		ASL $1e1c, X
0xC198:		BRK 
0xC199:		BRK 
0xC19A:		NOP 
0xC19B:		NOP 
0xC19C:		NOP 
0xC19D:		ASL $0000, X
0xC1A0:		NOP 
0xC1A1:		BEQ *+2
0xC1A3:		RTI 
0xC1A4:		JSR $0078
0xC1A7:		CPY #128
0xC1A9:		BEQ *-62
0xC1AB:		CLV 
0xC1AC:		NOP 
0xC1AD:		NOP 
0xC1AE:		BEQ *-126
0xC1B0:		SED 
0xC1B1:		SED 
0xC1B2:		BEQ *-14
0xC1B4:		BEQ *-30
0xC1B6:		CPX #240
0xC1B8:		NOP 
0xC1B9:		NOP 
0xC1BA:		INC $f0f0, X
0xC1BD:		CPX #0
0xC1BF:		BRK 
0xC1C0:		NOP 
0xC1C1:		NOP 
0xC1C2:		NOP 
0xC1C3:		NOP 
0xC1C4:		NOP 
0xC1C5:		NOP 
0xC1C6:		NOP 
0xC1C7:		NOP 
0xC1C8:		NOP 
0xC1C9:		NOP 
0xC1CA:		NOP 
0xC1CB:		NOP 
0xC1CC:		NOP 
0xC1CD:		BRK 
0xC1CE:		BRK 
0xC1CF:		BRK 
0xC1D0:		NOP 
0xC1D1:		NOP 
0xC1D2:		NOP 
0xC1D3:		NOP 
0xC1D4:		NOP 
0xC1D5:		NOP 
0xC1D6:		BVS *+58
0xC1D8:		ORA ($01, X)
0xC1DA:		NOP 
0xC1DB:		NOP 
0xC1DC:		NOP 
0xC1DD:		NOP 
0xC1DE:		BRK 
0xC1DF:		BRK 
0xC1E0:		BRK 
0xC1E1:		BVS *+2
0xC1E3:		CPY #160
0xC1E5:		SED 
0xC1E6:		NOP 
0xC1E7:		CPY #128
0xC1E9:		BEQ *-62
0xC1EB:		SEC 
0xC1EC:		NOP 
0xC1ED:		BRK 
0xC1EE:		BVS *+66
0xC1F0:		CPY #96
0xC1F2:		CPX $fc
0xC1F4:		NOP 
0xC1F5:		NOP 
0xC1F6:		BRK 
0xC1F7:		BRK 
0xC1F8:		CPY #224
0xC1FA:		CPX #240
0xC1FC:		BEQ *+114
0xC1FE:		BRK 
0xC1FF:		BRK 
0xC200:		NOP 
0xC201:		NOP 
0xC202:		NOP 
0xC203:		NOP 
0xC204:		NOP 
0xC205:		SEC 
0xC206:		BRK 
0xC207:		NOP 
0xC208:		NOP 
0xC209:		NOP 
0xC20A:		BRK 
0xC20B:		ORA $070c
0xC20E:		NOP 
0xC20F:		ORA ($0f, X)
0xC211:		NOP 
0xC212:		NOP 
0xC213:		NOP 
0xC214:		NOP 
0xC215:		NOP 
0xC216:		BVS *+58
0xC218:		BRK 
0xC219:		BRK 
0xC21A:		ORA #31
0xC21C:		NOP 
0xC21D:		NOP 
0xC21E:		BRK 
0xC21F:		BRK 
0xC220:		NOP 
0xC221:		BEQ *+2
0xC223:		RTI 
0xC224:		JSR $0078
0xC227:		CPY #128
0xC229:		BEQ *-62
0xC22B:		CLV 
0xC22C:		NOP 
0xC22D:		NOP 
0xC22E:		BEQ *-126
0xC230:		SED 
0xC231:		SED 
0xC232:		CPX #252
0xC234:		NOP 
0xC235:		NOP 
0xC236:		BRK 
0xC237:		BRK 
0xC238:		NOP 
0xC239:		NOP 
0xC23A:		INC $f0f0
0xC23D:		BVS *+2
0xC23F:		BRK 
0xC240:		BRK 
0xC241:		NOP 
0xC242:		NOP 
0xC243:		NOP 
0xC244:		NOP 
0xC245:		SEC 
0xC246:		NOP 
0xC247:		NOP 
0xC248:		BRK 
0xC249:		NOP 
0xC24A:		NOP 
0xC24B:		BRK 
0xC24C:		BRK 
0xC24D:		NOP 
0xC24E:		NOP 
0xC24F:		NOP 
0xC250:		NOP 
0xC251:		NOP 
0xC252:		NOP 
0xC253:		NOP 
0xC254:		NOP 
0xC255:		NOP 
0xC256:		NOP 
0xC257:		NOP 
0xC258:		ASL $1f1f, X
0xC25B:		NOP 
0xC25C:		NOP 
0xC25D:		PHP 
0xC25E:		BRK 
0xC25F:		BRK 
0xC260:		BRK 
0xC261:		CPX #248
0xC263:		NOP 
0xC264:		NOP 
0xC265:		NOP 
0xC266:		SED 
0xC267:		SED 
0xC268:		SEC 
0xC269:		SED 
0xC26A:		CPY #0
0xC26C:		BRK 
0xC26D:		CPX #32
0xC26F:		JSR $fcf8
0xC272:		NOP 
0xC273:		SED 
0xC274:		SEI 
0xC275:		NOP 
0xC276:		CPY #192
0xC278:		SEI 
0xC279:		NOP 
0xC27A:		NOP 
0xC27B:		SED 
0xC27C:		BRK 
0xC27D:		NOP 
0xC27E:		BRK 
0xC27F:		BRK 
0xC280:		BRK 
0xC281:		NOP 
0xC282:		NOP 
0xC283:		NOP 
0xC284:		ORA #9
0xC286:		NOP 
0xC287:		BRK 
0xC288:		BRK 
0xC289:		NOP 
0xC28A:		NOP 
0xC28B:		BRK 
0xC28C:		ASL $06
0xC28E:		NOP 
0xC28F:		NOP 
0xC290:		NOP 
0xC291:		NOP 
0xC292:		NOP 
0xC293:		NOP 
0xC294:		NOP 
0xC295:		NOP 
0xC296:		NOP 
0xC297:		ASL $e0
0xC299:		AND ($01, X)
0xC29B:		NOP 
0xC29C:		NOP 
0xC29D:		NOP 
0xC29E:		NOP 
0xC29F:		ASL $00
0xC2A1:		CPY #248
0xC2A3:		NOP 
0xC2A4:		JSR $3c90
0xC2A7:		BRK 
0xC2A8:		BRK 
0xC2A9:		CPY #248
0xC2AB:		RTS 
0xC2AC:		NOP 
0xC2AD:		ROR $fbc0
0xC2B0:		CPX $fe
0xC2B2:		BVS *-13
0xC2B4:		NOP 
0xC2B5:		NOP 
0xC2B6:		BRK 
0xC2B7:		BRK 
0xC2B8:		NOP 
0xC2B9:		CPY #240
0xC2BB:		BEQ *-2
0xC2BD:		NOP 
0xC2BE:		BRK 
0xC2BF:		BRK 
0xC2C0:		NOP 
0xC2C1:		NOP 
0xC2C2:		NOP 
0xC2C3:		NOP 
0xC2C4:		NOP 
0xC2C5:		SEC 
0xC2C6:		BVS *+1
0xC2C8:		NOP 
0xC2C9:		NOP 
0xC2CA:		BRK 
0xC2CB:		ORA $070c
0xC2CE:		NOP 
0xC2CF:		NOP 
0xC2D0:		NOP 
0xC2D1:		ASL $1f1f, X
0xC2D4:		NOP 
0xC2D5:		NOP 
0xC2D6:		NOP 
0xC2D7:		ORA ($01, X)
0xC2D9:		NOP 
0xC2DA:		NOP 
0xC2DB:		NOP 
0xC2DC:		NOP 
0xC2DD:		NOP 
0xC2DE:		NOP 
0xC2DF:		CPY #128
0xC2E1:		BEQ *+2
0xC2E3:		RTI 
0xC2E4:		JSR $0078
0xC2E7:		NOP 
0xC2E8:		NOP 
0xC2E9:		BEQ *-62
0xC2EB:		CLV 
0xC2EC:		NOP 
0xC2ED:		NOP 
0xC2EE:		BEQ *+2
0xC2F0:		BEQ *-30
0xC2F2:		CPX #240
0xC2F4:		NOP 
0xC2F5:		INC $d8fc, X
0xC2F8:		NOP 
0xC2F9:		NOP 
0xC2FA:		CPX #240
0xC2FC:		INY 
0xC2FD:		DEY 
0xC2FE:		BPL *+2
0xC300:		BRK 
0xC301:		BRK 
0xC302:		NOP 
0xC303:		PHP 
0xC304:		BPL *+34
0xC306:		RTI 
0xC307:		RTI 
0xC308:		BRK 
0xC309:		BRK 
0xC30A:		BRK 
0xC30B:		NOP 
0xC30C:		PHP 
0xC30D:		BPL *+34
0xC30F:		JSR $4040
0xC312:		JSR $0810
0xC315:		NOP 
0xC316:		BRK 
0xC317:		BRK 
0xC318:		JSR $1020
0xC31B:		PHP 
0xC31C:		NOP 
0xC31D:		BRK 
0xC31E:		BRK 
0xC31F:		BRK 
0xC320:		BRK 
0xC321:		BRK 
0xC322:		CPX #16
0xC324:		PHP 
0xC325:		NOP 
0xC326:		NOP 
0xC327:		NOP 
0xC328:		BRK 
0xC329:		BRK 
0xC32A:		BRK 
0xC32B:		CPX #16
0xC32D:		PHP 
0xC32E:		NOP 
0xC32F:		NOP 
0xC330:		NOP 
0xC331:		NOP 
0xC332:		NOP 
0xC333:		PHP 
0xC334:		BPL *-30
0xC336:		BRK 
0xC337:		BRK 
0xC338:		NOP 
0xC339:		NOP 
0xC33A:		PHP 
0xC33B:		BPL *-30
0xC33D:		BRK 
0xC33E:		BRK 
0xC33F:		BRK 
0xC340:		BRK 
0xC341:		BRK 
0xC342:		BRK 
0xC343:		BRK 
0xC344:		NOP 
0xC345:		NOP 
0xC346:		PHP 
0xC347:		BPL *+2
0xC349:		BRK 
0xC34A:		BRK 
0xC34B:		BRK 
0xC34C:		BRK 
0xC34D:		NOP 
0xC34E:		NOP 
0xC34F:		PHP 
0xC350:		BPL *+10
0xC352:		NOP 
0xC353:		NOP 
0xC354:		BRK 
0xC355:		BRK 
0xC356:		BRK 
0xC357:		BRK 
0xC358:		PHP 
0xC359:		NOP 
0xC35A:		NOP 
0xC35B:		BRK 
0xC35C:		BRK 
0xC35D:		BRK 
0xC35E:		BRK 
0xC35F:		BRK 
0xC360:		BRK 
0xC361:		BRK 
0xC362:		BRK 
0xC363:		BRK 
0xC364:		CPY #32
0xC366:		BPL *+10
0xC368:		BRK 
0xC369:		BRK 
0xC36A:		BRK 
0xC36B:		BRK 
0xC36C:		BRK 
0xC36D:		CPY #32
0xC36F:		BPL *+10
0xC371:		BPL *+34
0xC373:		CPY #0
0xC375:		BRK 
0xC376:		BRK 
0xC377:		BRK 
0xC378:		BPL *+34
0xC37A:		CPY #0
0xC37C:		BRK 
0xC37D:		BRK 
0xC37E:		BRK 
0xC37F:		BRK 
0xC380:		BRK 
0xC381:		BRK 
0xC382:		BRK 
0xC383:		BRK 
0xC384:		BRK 
0xC385:		BRK 
0xC386:		BRK 
0xC387:		ORA ($00, X)
0xC389:		BRK 
0xC38A:		BRK 
0xC38B:		BRK 
0xC38C:		BRK 
0xC38D:		BRK 
0xC38E:		BRK 
0xC38F:		BRK 
0xC390:		NOP 
0xC391:		ORA ($00, X)
0xC393:		BRK 
0xC394:		BRK 
0xC395:		BRK 
0xC396:		BRK 
0xC397:		BRK 
0xC398:		ORA ($00, X)
0xC39A:		BRK 
0xC39B:		BRK 
0xC39C:		BRK 
0xC39D:		BRK 
0xC39E:		BRK 
0xC39F:		BRK 
0xC3A0:		BRK 
0xC3A1:		BRK 
0xC3A2:		BRK 
0xC3A3:		BRK 
0xC3A4:		BRK 
0xC3A5:		BRK 
0xC3A6:		BRK 
0xC3A7:		BRK 
0xC3A8:		BRK 
0xC3A9:		BRK 
0xC3AA:		BRK 
0xC3AB:		BRK 
0xC3AC:		BRK 
0xC3AD:		BRK 
0xC3AE:		BRK 
0xC3AF:		BRK 
0xC3B0:		NOP 
0xC3B1:		BRK 
0xC3B2:		BRK 
0xC3B3:		BRK 
0xC3B4:		BRK 
0xC3B5:		BRK 
0xC3B6:		BRK 
0xC3B7:		BRK 
0xC3B8:		BRK 
0xC3B9:		BRK 
0xC3BA:		BRK 
0xC3BB:		BRK 
0xC3BC:		BRK 
0xC3BD:		BRK 
0xC3BE:		BRK 
0xC3BF:		BRK 
0xC3C0:		BRK 
0xC3C1:		BRK 
0xC3C2:		BRK 
0xC3C3:		ORA ($21, X)
0xC3C5:		BPL *+2
0xC3C7:		BRK 
0xC3C8:		BRK 
0xC3C9:		ORA ($01, X)
0xC3CB:		RTI 
0xC3CC:		BRK 
0xC3CD:		BRK 
0xC3CE:		BRK 
0xC3CF:		BRK 
0xC3D0:		RTS 
0xC3D1:		BRK 
0xC3D2:		BRK 
0xC3D3:		BPL *+35
0xC3D5:		ORA ($00, X)
0xC3D7:		BRK 
0xC3D8:		NOP 
0xC3D9:		BRK 
0xC3DA:		BRK 
0xC3DB:		BRK 
0xC3DC:		BRK 
0xC3DD:		RTI 
0xC3DE:		ORA ($01, X)
0xC3E0:		BRK 
0xC3E1:		BRK 
0xC3E2:		BRK 
0xC3E3:		BRK 
0xC3E4:		PHP 
0xC3E5:		BPL *+2
0xC3E7:		BRK 
0xC3E8:		BRK 
0xC3E9:		BRK 
0xC3EA:		BRK 
0xC3EB:		NOP 
0xC3EC:		BRK 
0xC3ED:		BRK 
0xC3EE:		BRK 
0xC3EF:		BRK 
0xC3F0:		NOP 
0xC3F1:		BRK 
0xC3F2:		BRK 
0xC3F3:		BPL *+10
0xC3F5:		BRK 
0xC3F6:		BRK 
0xC3F7:		BRK 
0xC3F8:		NOP 
0xC3F9:		BRK 
0xC3FA:		BRK 
0xC3FB:		BRK 
0xC3FC:		BRK 
0xC3FD:		NOP 
0xC3FE:		BRK 
0xC3FF:		BRK 
0xC400:		NOP 
0xC401:		NOP 
0xC402:		ORA ($00, X)
0xC404:		BRK 
0xC405:		BRK 
0xC406:		BRK 
0xC407:		BRK 
0xC408:		NOP 
0xC409:		NOP 
0xC40A:		NOP 
0xC40B:		BRK 
0xC40C:		BRK 
0xC40D:		ORA ($01, X)
0xC40F:		ORA ($00, X)
0xC411:		BRK 
0xC412:		BRK 
0xC413:		BRK 
0xC414:		BRK 
0xC415:		BRK 
0xC416:		ORA ($03, X)
0xC418:		BRK 
0xC419:		BRK 
0xC41A:		BRK 
0xC41B:		BRK 
0xC41C:		BRK 
0xC41D:		BRK 
0xC41E:		ORA ($03, X)
0xC420:		NOP 
0xC421:		NOP 
0xC422:		NOP 
0xC423:		NOP 
0xC424:		ORA ($00, X)
0xC426:		BRK 
0xC427:		BRK 
0xC428:		NOP 
0xC429:		NOP 
0xC42A:		NOP 
0xC42B:		NOP 
0xC42C:		NOP 
0xC42D:		ORA ($00, X)
0xC42F:		BRK 
0xC430:		BRK 
0xC431:		BRK 
0xC432:		BRK 
0xC433:		BRK 
0xC434:		BRK 
0xC435:		BRK 
0xC436:		BRK 
0xC437:		BRK 
0xC438:		BRK 
0xC439:		BRK 
0xC43A:		BRK 
0xC43B:		BRK 
0xC43C:		BRK 
0xC43D:		BRK 
0xC43E:		BRK 
0xC43F:		BRK 
0xC440:		BRK 
0xC441:		NOP 
0xC442:		AND $ffff, Y
0xC445:		NOP 
0xC446:		NOP 
0xC447:		NOP 
0xC448:		NOP 
0xC449:		NOP 
0xC44A:		NOP 
0xC44B:		NOP 
0xC44C:		NOP 
0xC44D:		NOP 
0xC44E:		NOP 
0xC44F:		NOP 
0xC450:		NOP 
0xC451:		NOP 
0xC452:		NOP 
0xC453:		NOP 
0xC454:		NOP 
0xC455:		NOP 
0xC456:		NOP 
0xC457:		NOP 
0xC458:		NOP 
0xC459:		NOP 
0xC45A:		NOP 
0xC45B:		NOP 
0xC45C:		NOP 
0xC45D:		NOP 
0xC45E:		NOP 
0xC45F:		NOP 
0xC460:		SED 
0xC461:		NOP 
0xC462:		NOP 
0xC463:		NOP 
0xC464:		NOP 
0xC465:		INC $3e7e, X
0xC468:		NOP 
0xC469:		NOP 
0xC46A:		NOP 
0xC46B:		NOP 
0xC46C:		NOP 
0xC46D:		NOP 
0xC46E:		NOP 
0xC46F:		NOP 
0xC470:		NOP 
0xC471:		BRK 
0xC472:		BRK 
0xC473:		BRK 
0xC474:		BRK 
0xC475:		BRK 
0xC476:		BRK 
0xC477:		BRK 
0xC478:		NOP 
0xC479:		NOP 
0xC47A:		NOP 
0xC47B:		ORA ($00, X)
0xC47D:		BRK 
0xC47E:		BRK 
0xC47F:		BRK 
0xC480:		BRK 
0xC481:		BRK 
0xC482:		BRK 
0xC483:		CPY #224
0xC485:		BEQ *-35
0xC487:		INC $00, X
0xC489:		NOP 
0xC48A:		NOP 
0xC48B:		CPY #224
0xC48D:		BEQ *+1
0xC48F:		NOP 
0xC490:		NOP 
0xC491:		CPX #196
0xC493:		NOP 
0xC494:		CMP ($e1), Y
0xC496:		CMP ($83), Y
0xC498:		NOP 
0xC499:		NOP 
0xC49A:		NOP 
0xC49B:		NOP 
0xC49C:		NOP 
0xC49D:		NOP 
0xC49E:		NOP 
0xC49F:		NOP 
0xC4A0:		NOP 
0xC4A1:		NOP 
0xC4A2:		CPX #143
0xC4A4:		ROR $ee44
0xC4A7:		RTS 
0xC4A8:		NOP 
0xC4A9:		NOP 
0xC4AA:		NOP 
0xC4AB:		BEQ *-126
0xC4AD:		BRK 
0xC4AE:		BRK 
0xC4AF:		NOP 
0xC4B0:		NOP 
0xC4B1:		CPX #228
0xC4B3:		DEC $61
0xC4B5:		NOP 
0xC4B6:		NOP 
0xC4B7:		NOP 
0xC4B8:		NOP 
0xC4B9:		NOP 
0xC4BA:		SBC $7ff9, Y
0xC4BD:		NOP 
0xC4BE:		NOP 
0xC4BF:		NOP 
0xC4C0:		BRK 
0xC4C1:		BRK 
0xC4C2:		BRK 
0xC4C3:		NOP 
0xC4C4:		NOP 
0xC4C5:		NOP 
0xC4C6:		NOP 
0xC4C7:		NOP 
0xC4C8:		BRK 
0xC4C9:		ORA ($01, X)
0xC4CB:		NOP 
0xC4CC:		NOP 
0xC4CD:		NOP 
0xC4CE:		NOP 
0xC4CF:		NOP 
0xC4D0:		NOP 
0xC4D1:		NOP 
0xC4D2:		NOP 
0xC4D3:		RTI 
0xC4D4:		NOP 
0xC4D5:		NOP 
0xC4D6:		NOP 
0xC4D7:		CMP ($ff, X)
0xC4D9:		NOP 
0xC4DA:		NOP 
0xC4DB:		NOP 
0xC4DC:		NOP 
0xC4DD:		NOP 
0xC4DE:		NOP 
0xC4DF:		NOP 
0xC4E0:		BEQ *+1
0xC4E2:		NOP 
0xC4E3:		SBC ($ec, X)
0xC4E5:		NOP 
0xC4E6:		INC $ff0c
0xC4E9:		NOP 
0xC4EA:		NOP 
0xC4EB:		NOP 
0xC4EC:		NOP 
0xC4ED:		ORA ($01, X)
0xC4EF:		NOP 
0xC4F0:		NOP 
0xC4F1:		ASL $c64e
0xC4F4:		NOP 
0xC4F5:		TYA 
0xC4F6:		BEQ *-30
0xC4F8:		NOP 
0xC4F9:		NOP 
0xC4FA:		NOP 
0xC4FB:		NOP 
0xC4FC:		NOP 
0xC4FD:		SED 
0xC4FE:		BEQ *-30
0xC500:		BRK 
0xC501:		NOP 
0xC502:		NOP 
0xC503:		NOP 
0xC504:		NOP 
0xC505:		NOP 
0xC506:		NOP 
0xC507:		NOP 
0xC508:		NOP 
0xC509:		NOP 
0xC50A:		NOP 
0xC50B:		NOP 
0xC50C:		NOP 
0xC50D:		NOP 
0xC50E:		NOP 
0xC50F:		NOP 
0xC510:		INC $f8fc, X
0xC513:		BEQ *-6
0xC515:		NOP 
0xC516:		NOP 
0xC517:		NOP 
0xC518:		NOP 
0xC519:		INC $f8fc, X
0xC51C:		SED 
0xC51D:		NOP 
0xC51E:		NOP 
0xC51F:		NOP 
0xC520:		NOP 
0xC521:		NOP 
0xC522:		NOP 
0xC523:		NOP 
0xC524:		NOP 
0xC525:		INC $707c, X
0xC528:		NOP 
0xC529:		NOP 
0xC52A:		NOP 
0xC52B:		NOP 
0xC52C:		NOP 
0xC52D:		NOP 
0xC52E:		INC $e0fc, X
0xC531:		BRK 
0xC532:		BRK 
0xC533:		BRK 
0xC534:		BRK 
0xC535:		BRK 
0xC536:		BRK 
0xC537:		BRK 
0xC538:		CPX #128
0xC53A:		NOP 
0xC53B:		BRK 
0xC53C:		BRK 
0xC53D:		BRK 
0xC53E:		BRK 
0xC53F:		BRK 
0xC540:		JSR $8040
0xC543:		BRK 
0xC544:		BRK 
0xC545:		BRK 
0xC546:		BRK 
0xC547:		BRK 
0xC548:		BEQ *-30
0xC54A:		CPY #0
0xC54C:		BRK 
0xC54D:		NOP 
0xC54E:		NOP 
0xC54F:		NOP 
0xC550:		BRK 
0xC551:		BRK 
0xC552:		BRK 
0xC553:		BRK 
0xC554:		BRK 
0xC555:		BRK 
0xC556:		NOP 
0xC557:		CPY #0
0xC559:		BRK 
0xC55A:		BRK 
0xC55B:		BRK 
0xC55C:		BRK 
0xC55D:		BRK 
0xC55E:		NOP 
0xC55F:		CPY #224
0xC561:		CPX #224
0xC563:		CPY #128
0xC565:		BRK 
0xC566:		BRK 
0xC567:		BRK 
0xC568:		CPX #224
0xC56A:		CPX #224
0xC56C:		CPY #128
0xC56E:		BRK 
0xC56F:		BRK 
0xC570:		BRK 
0xC571:		BRK 
0xC572:		BRK 
0xC573:		BRK 
0xC574:		BRK 
0xC575:		BRK 
0xC576:		BRK 
0xC577:		BRK 
0xC578:		BRK 
0xC579:		BRK 
0xC57A:		BRK 
0xC57B:		BRK 
0xC57C:		BRK 
0xC57D:		BRK 
0xC57E:		BRK 
0xC57F:		BRK 
0xC580:		NOP 
0xC581:		NOP 
0xC582:		NOP 
0xC583:		NOP 
0xC584:		NOP 
0xC585:		NOP 
0xC586:		NOP 
0xC587:		NOP 
0xC588:		NOP 
0xC589:		NOP 
0xC58A:		NOP 
0xC58B:		NOP 
0xC58C:		NOP 
0xC58D:		NOP 
0xC58E:		NOP 
0xC58F:		NOP 
0xC590:		NOP 
0xC591:		NOP 
0xC592:		NOP 
0xC593:		NOP 
0xC594:		NOP 
0xC595:		NOP 
0xC596:		NOP 
0xC597:		NOP 
0xC598:		NOP 
0xC599:		NOP 
0xC59A:		NOP 
0xC59B:		NOP 
0xC59C:		NOP 
0xC59D:		NOP 
0xC59E:		NOP 
0xC59F:		NOP 
0xC5A0:		NOP 
0xC5A1:		NOP 
0xC5A2:		NOP 
0xC5A3:		NOP 
0xC5A4:		NOP 
0xC5A5:		NOP 
0xC5A6:		NOP 
0xC5A7:		NOP 
0xC5A8:		NOP 
0xC5A9:		NOP 
0xC5AA:		NOP 
0xC5AB:		NOP 
0xC5AC:		NOP 
0xC5AD:		NOP 
0xC5AE:		NOP 
0xC5AF:		NOP 
0xC5B0:		NOP 
0xC5B1:		NOP 
0xC5B2:		NOP 
0xC5B3:		NOP 
0xC5B4:		NOP 
0xC5B5:		NOP 
0xC5B6:		NOP 
0xC5B7:		NOP 
0xC5B8:		NOP 
0xC5B9:		NOP 
0xC5BA:		NOP 
0xC5BB:		NOP 
0xC5BC:		NOP 
0xC5BD:		NOP 
0xC5BE:		NOP 
0xC5BF:		NOP 
0xC5C0:		NOP 
0xC5C1:		NOP 
0xC5C2:		NOP 
0xC5C3:		NOP 
0xC5C4:		NOP 
0xC5C5:		NOP 
0xC5C6:		NOP 
0xC5C7:		NOP 
0xC5C8:		NOP 
0xC5C9:		NOP 
0xC5CA:		NOP 
0xC5CB:		NOP 
0xC5CC:		NOP 
0xC5CD:		NOP 
0xC5CE:		NOP 
0xC5CF:		NOP 
0xC5D0:		NOP 
0xC5D1:		NOP 
0xC5D2:		NOP 
0xC5D3:		NOP 
0xC5D4:		NOP 
0xC5D5:		NOP 
0xC5D6:		NOP 
0xC5D7:		NOP 
0xC5D8:		NOP 
0xC5D9:		NOP 
0xC5DA:		NOP 
0xC5DB:		NOP 
0xC5DC:		NOP 
0xC5DD:		NOP 
0xC5DE:		NOP 
0xC5DF:		NOP 
0xC5E0:		NOP 
0xC5E1:		NOP 
0xC5E2:		NOP 
0xC5E3:		NOP 
0xC5E4:		NOP 
0xC5E5:		NOP 
0xC5E6:		NOP 
0xC5E7:		NOP 
0xC5E8:		NOP 
0xC5E9:		NOP 
0xC5EA:		NOP 
0xC5EB:		NOP 
0xC5EC:		NOP 
0xC5ED:		NOP 
0xC5EE:		NOP 
0xC5EF:		NOP 
0xC5F0:		NOP 
0xC5F1:		NOP 
0xC5F2:		NOP 
0xC5F3:		NOP 
0xC5F4:		NOP 
0xC5F5:		NOP 
0xC5F6:		NOP 
0xC5F7:		NOP 
0xC5F8:		NOP 
0xC5F9:		NOP 
0xC5FA:		NOP 
0xC5FB:		NOP 
0xC5FC:		NOP 
0xC5FD:		NOP 
0xC5FE:		NOP 
0xC5FF:		NOP 
0xC600:		BRK 
0xC601:		BRK 
0xC602:		NOP 
0xC603:		NOP 
0xC604:		NOP 
0xC605:		NOP 
0xC606:		NOP 
0xC607:		NOP 
0xC608:		BRK 
0xC609:		NOP 
0xC60A:		PLP 
0xC60B:		NOP 
0xC60C:		NOP 
0xC60D:		NOP 
0xC60E:		NOP 
0xC60F:		NOP 
0xC610:		NOP 
0xC611:		ROL $1f1f, X
0xC614:		NOP 
0xC615:		NOP 
0xC616:		NOP 
0xC617:		NOP 
0xC618:		NOP 
0xC619:		ROL $1f1f, X
0xC61C:		PHP 
0xC61D:		BRK 
0xC61E:		BRK 
0xC61F:		BRK 
0xC620:		BRK 
0xC621:		RTS 
0xC622:		BEQ *-6
0xC624:		SED 
0xC625:		SED 
0xC626:		NOP 
0xC627:		NOP 
0xC628:		BRK 
0xC629:		NOP 
0xC62A:		RTI 
0xC62B:		CPY $f6
0xC62D:		INC $fcfc, X
0xC630:		SED 
0xC631:		BEQ *-14
0xC633:		CPX #128
0xC635:		NOP 
0xC636:		CPY #192
0xC638:		SED 
0xC639:		BEQ *+2
0xC63B:		BRK 
0xC63C:		NOP 
0xC63D:		BRK 
0xC63E:		BRK 
0xC63F:		BRK 
0xC640:		BRK 
0xC641:		NOP 
0xC642:		NOP 
0xC643:		NOP 
0xC644:		NOP 
0xC645:		NOP 
